学院名,名称,備考,主な入手場所,説明,画像ファイル名
アビドス高等学校†,初級戦術教育BD（アビドス),EXスキルの強化素材,・・任務・(レアドロップ)・・・指名手配・・・ショップ・・・製造,アビドスの生徒の戦術活動を映像として記録した教育用BD。,初級戦術教育BD(アビドス)_icon.png
アビドス高等学校†,中級戦術教育BD（アビドス),EXスキルの強化素材,・・任務・(レアドロップ)・・・指名手配・・・ショップ・・・製造,アビドスの生徒の戦術活動を映像として記録した教育用BD。,中級戦術教育BD(アビドス)_icon.png
アビドス高等学校†,上級戦術教育BD（アビドス),EXスキルの強化素材,・・任務・(レアドロップ)・・・指名手配・・・ショップ・・・製造,アビドスの生徒の戦術活動を映像として記録した教育用BD。,上級戦術教育BD(アビドス)_icon.png
アビドス高等学校†,最上級戦術教育BD（アビドス),EXスキルの強化素材,・・指名手配・・・ショップ・・・製造,アビドスの生徒の戦術活動を映像として記録した教育用BD。,最上級戦術教育BD(アビドス)_icon.png
アビドス高等学校†,初級技術ノート（アビドス),スキルの強化素材,・・指名手配・・・ショップ・・・製造,アビドス高等学校の戦術の極意がまとめられているノート。,初級技術ノート(アビドス)_icon.png
アビドス高等学校†,中級技術ノート（アビドス),スキルの強化素材,・・指名手配・・・ショップ・・・製造,アビドス高等学校の戦術の極意がまとめられているノート。,中級技術ノート(アビドス)_icon.png
アビドス高等学校†,上級技術ノート（アビドス),スキルの強化素材,・・指名手配・・・ショップ・・・製造,アビドス高等学校の戦術の極意がまとめられているノート。,上級技術ノート(アビドス)_icon.png
アビドス高等学校†,最上級技術ノート（アビドス),スキルの強化素材,・・指名手配・・・ショップ・・・製造,アビドス高等学校の戦術の極意がまとめられているノート。,最上級技術ノート(アビドス)_icon.png
ゲヘナ学園†,初級戦術教育BD（ゲヘナ),EXスキルの強化素材,・・任務・(レアドロップ)・・・指名手配・・・ショップ・・・製造,ゲヘナの生徒の戦術活動を映像として記録した教育用BD。,初級戦術教育BD(ゲヘナ)_icon.png
ゲヘナ学園†,中級戦術教育BD（ゲヘナ),EXスキルの強化素材,・・任務・(レアドロップ)・・・指名手配・・・ショップ・・・製造,ゲヘナの生徒の戦術活動を映像として記録した教育用BD。,中級戦術教育BD(ゲヘナ)_icon.png
ゲヘナ学園†,上級戦術教育BD（ゲヘナ),EXスキルの強化素材,・・任務・(レアドロップ)・・・指名手配・・・ショップ・・・製造,ゲヘナの生徒の戦術活動を映像として記録した教育用BD。,上級戦術教育BD(ゲヘナ)_icon.png
