画像ファイル名,画像,名称,説明,備考,主な入手場所
ネブラディスクの欠片_icon.png,,ネブラディスクの欠片,ネブラディスクの壊れた欠片。製造や強化に使用される。,,・指名手配・ショップ・製造
壊れたネブラディスク_icon.png,,壊れたネブラディスク,元の形が分からないほど壊れたネブラディスク。製造や強化に使用される。,,・指名手配・ショップ・製造
摩耗したネブラディスク_icon.png,,摩耗したネブラディスク,古くて至る所が摩耗したネブラディスク。製造や強化に使用される。,,・指名手配・ショップ・製造
完全なネブラディスク_icon.png,,完全なネブラディスク,完全な状態のネブラディスク。製造や強化に使用される。,,・指名手配・ショップ・製造
ファイストス円盤の欠片_icon.png,,ファイストス円盤の欠片,ファイストス円盤の壊れた欠片。製造や強化に使用される。,,・指名手配・ショップ・製造
壊れたファイストス円盤_icon.png,,壊れたファイストス円盤,元の形が分からないほど壊れたファイストス円盤。製造や強化に使用される。,,・指名手配・ショップ・製造
摩耗したファイストス円盤_icon.png,,摩耗したファイストス円盤,古くて至る所が摩耗したファイストス円盤。製造や強化に使用される。,,・指名手配・ショップ・製造
完全なファイストス円盤_icon.png,,完全なファイストス円盤,完全な状態のファイストス円盤。製造や強化に使用される。,,・指名手配・ショップ・製造
ヴォルフスエックの鉄鉱石_icon.png,,ヴォルフスエックの鉄鉱石,精錬されていないヴォルフスエックの鉄鉱石。製造や強化に使用される。,,・指名手配・ショップ・製造
ヴォルフスエック鋼鉄の欠片_icon.png,,ヴォルフスエック鋼鉄の欠片,精錬中に零れ落ちたヴォルフスエック鋼鉄の欠片。製造や強化に使用される。,,・指名手配・ショップ・製造
低純度のヴォルフスエック鋼鉄_icon.png,,低純度のヴォルフスエック鋼鉄,様々な不純物が混ざった低純度のヴォルフスエック鋼鉄。製造や強化に使用される。,,・指名手配・ショップ・製造
高純度のヴォルフスエック鋼鉄_icon.png,,高純度のヴォルフスエック鋼鉄,精錬して純度を上げたヴォルフスエック鋼鉄。製造や強化に使用される。,,・指名手配・ショップ・製造
ニムルドレンズの欠片_icon.png,,ニムルドレンズの欠片,壊れたニムルドレンズの欠片。製造や強化に使用される。,,・指名手配・ショップ・製造
壊れたニムルドレンズ_icon.png,,壊れたニムルドレンズ,至る所にひびが入って欠けているニムルドレンズ。製造や強化に使用される。,,・指名手配・ショップ・製造
